#extr,chi squared
8180,85.9
8181,119.3
8182,96.8
8183,113.64
8184,82.82
8185,88.42
8186,100.44
8187,102.58
8188,95.26
8189,91.92
8190,103.04
8191,88.44
8192,78.52
8193,99.78
8194,110.68
8195,80.78
8196,91.84
8197,91.86
8198,112.66
8199,116
8200,97.12
8201,93.64
8202,93.2
8203,98.9
8204,95.32
8205,92.44
8206,111.42
8207,95.86
8208,71.16
8209,93.88
8210,89.52
8211,94.64
8212,83.22
8213,76.42
8214,117.4
8215,88.4
8216,105.3
8217,114.24
8218,73.06
8219,97.7
8220,107.06
8221,91.46
8222,75.92
8223,134.94
8224,105.88
8225,103.68
8226,112.18
8227,91.92
8228,66.9
8229,95.94
8230,84.72
8231,92.48
8232,97.52
8233,105.64
8234,112.72
8235,127.56
8236,103.88
8237,115
8238,108.94
8239,88.7
8240,96.54
8241,92.2
8242,93.22
8243,106.44
8244,112.4
8245,95.3
8246,98.24
8247,100.82
8248,105.98
8249,77.8
8250,91.82
8251,86.1
8252,84.88
8253,101.32
8254,107.62
8255,87.92
8256,128.84
8257,107.3
8258,126.86
8259,89.52
8260,82.72
8261,89.08
8262,95.74
8263,83.38
8264,91.04
8265,103.9
8266,109
8267,86.7
8268,90.76
8269,96.46
8270,126.34
8271,94.44
8272,78.3
8273,99.38
8274,89.54
8275,116.62
8276,99.34
8277,103.04
8278,93.32
8279,120.54
8280,93.42
8281,88.08
8282,75.78
8283,82.86
8284,118.92
8285,106.66
8286,85.7
8287,119.96
8288,131.96
8289,101.18
8290,101.4
8291,93.14
8292,101.62
8293,86.98
8294,110.46
8295,110.76
8296,111.72
8297,101.1
8298,95.38
8299,94.36
8300,81.68
8301,92.96
8302,108.44
8303,92.54
8304,104.54
8305,98.58
8306,107.98
8307,98.06
8308,90.84
8309,89.94
8310,100.3
8311,104.78
8312,75.02
8313,70.3
8314,101.48
8315,109.88
8316,101.42
8317,93.66
8318,109.14
8319,99.36
8320,98.28
8321,88.64
8322,130.36
8323,91.96
8324,112.56
8325,130.52
8326,116.56
8327,86.34
8328,93.04
8329,80.98
8330,113.96
8331,106.26
8332,74.46
8333,112.12
8334,107.74
8335,115.98
8336,108.54
8337,86.08
8338,114.6
8339,90.48
8340,91.24
8341,91.36
8342,98.08
8343,117.72
8344,92.6
8345,122.78
8346,92.86
8347,96.48
8348,93.24
8349,122.5
8350,108.52
8351,111.74
8352,108.2
8353,88.36
8354,91.36
8355,110.24
8356,102.24
8357,107.7
8358,95.22
8359,93.9
8360,105.22
8361,86.02
8362,115.02
8363,89.22
8364,120.02
8365,92.06
8366,128.9
8367,93.64
8368,75.92
8369,104.82
8370,87.8
8371,112.72
8372,101.08
8373,92.8
8374,140
8375,101.92
8376,123.06
8377,134.98
8378,103.08
8379,78.84
8380,108.46
8381,100.08
8382,95.1
8383,80.46
8384,113.08
8385,120.76
8386,111
8387,91.18
8388,87.72
8389,117.98
8390,77.88
8391,86.24
8392,82.54
8393,97.02
8394,96.9
8395,83.74
8396,106.64
8397,97.04
8398,77.88
8399,96.12
8400,94.32
8401,138.4
8402,109.9
8403,85.12
8404,82.72
8405,142.06
8406,69.86
8407,89.78
8408,103.7
8409,83.24
8410,76.16
8411,100.02
8412,97.04
8413,84.48
8414,87.16
8415,117.92
8416,101.72
8417,101.72
8418,86.56
8419,100.26
8420,86.88
8421,123.38
8422,100.14
8423,120
8424,112.22
8425,108.68
8426,82.52
8427,117.32
8428,126.02
8429,106.28
8430,81.8
8431,82.88
8432,81.34
8433,87.56
8434,99.96
8435,89.76
8436,93.46
8437,106.32
8438,99.82
8439,100.04
8440,96.48
8441,86.36
8442,101.44
8443,86.62
8444,89.62
8445,111.94
8446,85.62
8447,93.3
8448,132.5
8449,76.82
8450,100.6
8451,100.88
8452,130.02
8453,88.1
8454,93.8
8455,86.64
8456,135.54
8457,90.28
8458,112.74
8459,95.88
8460,81.38
8461,85.3
8462,96.42
8463,83.82
8464,109.84
8465,84
8466,97.2
8467,113.52
8468,85.98
8469,80.62
8470,136.84
8471,87.46
8472,107.12
8473,81.42
8474,93.16
8475,98.36
8476,76.9
8477,105.26
8478,102.8
8479,99.58
8480,117.82
8481,94.12
8482,126.54
8483,105.72
8484,98.66
8485,66.2
8486,111.14
8487,123.22
8488,98.14
8489,124.54
8490,87.98
8491,94.06
8492,83.2
8493,91.04
8494,104.02
8495,108.84
8496,121.46
8497,115.12
8498,116.46
8499,99.06
8500,92.38
8501,105.76
8502,85.8
8503,95.9
8504,78.76
8505,102.16
8506,85.98
8507,84.06
8508,93.14
8509,106.38
8510,86.86
8511,90.02
8512,85.72
8513,111.38
8514,104.46
8515,74.1
8516,107.74
8517,97.82
8518,97.26
8519,117.6
8520,112.54
8521,86.28
8522,97.64
8523,100.3
8524,96.16
8525,117.82
8526,111.68
8527,77.68
8528,88.5
8529,112.18
8530,105.28
8531,78.46
8532,82.32
8533,83.28
8534,104.66
8535,88.78
8536,96.62
8537,89.72
8538,92.52
8539,87.06
8540,88.68
8541,118.18
8542,108.82
8543,125.8
8544,87.82
8545,91.06
8546,92.78
8547,104.5
8548,76.98
8549,86.3
8550,84.6
8551,59.64
8552,123.7
8553,109.9
8554,75.02
8555,86.06
8556,120.66
8557,88.82
8558,80.44
8559,119.94
8560,92.32
8561,122.2
8562,99.9
8563,76.1
8564,94.36
8565,81.82
8566,92.98
8567,89.6
8568,82.96
8569,121.14
8570,124.72
8571,92.16
8572,78.18
8573,92.34
8574,99.4
8575,88.5
8576,97.08
8577,85
8578,85.56
8579,93.66
8580,107.26
8581,86.26
8582,87.7
8583,110.06
8584,120.06
8585,86.94
8586,102.86
8587,95.58
8588,102.14
8589,104.02
8590,99.02
8591,75.58
8592,110.58
8593,100.88
8594,98.82
8595,113.12
8596,67.4
8597,93.12
8598,102.9
8599,111.84
8600,103.4
8601,105.66
8602,108.6
8603,83.7
8604,74.56
8605,120.14
8606,100.88
8607,105.48
8608,108.04
8609,101.86
8610,85.68
8611,87.38
8612,93.14
8613,108.66
8614,99.42
8615,89.26
8616,92.44
8617,103.02
8618,93.7
8619,107.5
8620,90.12
8621,82.96
8622,112.38
8623,104.66
8624,116.92
8625,96.9
8626,105.22
8627,89.48
8628,107.9
8629,109.64
8630,122.2
8631,115.66
8632,87.84
8633,97.76
8634,109.86
8635,110.06
8636,122.3
8637,128.32
8638,122.4
8639,99.06
8640,121.08
8641,125.9
8642,82.44
8643,133.42
8644,84.22
8645,83.8
8646,91.7
8647,92.6
8648,120.88
8649,112.36
8650,82.6
8651,92.66
8652,105.26
8653,115.56
8654,99.16
8655,119.94
8656,94.52
8657,116
8658,87.58
8659,102.24
8660,102.38
8661,100.16
8662,88.5
8663,105.66
8664,115.2
8665,79.92
8666,90.38
8667,95.88
8668,104.06
8669,97.1
8670,113.06
8671,98.74
8672,92.34
8673,116.38
8674,92.16
8675,77.84
8676,85.56
8677,110.84
8678,101.04
8679,92.58
8680,131.5
8681,98.8
8682,106.46
8683,92.86
8684,118.68
8685,138.12
8686,83.06
8687,89.2
8688,136.86
8689,117.42
8690,122.76
8691,94.92
8692,89.64
8693,128.34
8694,97.92
8695,83.9
8696,100.4
8697,96.32
8698,87.34
8699,86.62
8700,97.68
8701,105.54
8702,100.36
8703,80.86
8704,78.88
8705,96.06
8706,88.84
8707,98.68
8708,106.54
8709,102.34
8710,77.28
8711,78.5
8712,103.82
8713,84.14
8714,123.92
8715,78.94
8716,106.04
8717,103.78
8718,91.96
8719,98.76
8720,87.84
8721,94.54
8722,129.68
8723,95.02
8724,99
8725,111.46
8726,116.52
8727,107.2
8728,106.26
8729,93.74
8730,99.88
8731,99.6
8732,131.56
8733,94.88
8734,114.78
8735,88.14
8736,98.56
8737,90
8738,97.02
8739,91.82
8740,95.02
8741,121.2
8742,115.9
8743,89.1
8744,89.36
8745,125.06
8746,83.1
8747,98.48
8748,83.04
8749,111.3
8750,96.62
8751,109.22
8752,92.04
8753,94.06
8754,94.74
8755,103.88
8756,104.44
8757,101.86
8758,93.62
8759,91.96
8760,94.64
8761,124.58
8762,112.34
8763,109.7
8764,106.8
8765,93
8766,81.42
8767,82.74
8768,83.08
8769,59.34
8770,134.76
8771,107.48
8772,92.02
8773,75.12
8774,98.76
8775,102.28
8776,110.42
8777,80.66
8778,108.2
8779,113.06
8780,71.06
8781,74.4
8782,84.78
8783,106.16
8784,81.42
8785,104.52
8786,94.84
8787,91.56
8788,103.42
8789,106.54
8790,96.8
8791,92.64
8792,103.86
8793,95.98
8794,96.42
8795,86.58
8796,96.7
8797,112.6
8798,75.46
8799,85.34
8800,130.6
8801,106.9
8802,122.78
8803,89.76
8804,86.62
8805,109.14
8806,79.6
8807,122.76
8808,111.74
8809,105.64
8810,100.4
8811,89.74
8812,94.2
8813,79.86
8814,106.94
8815,95.56
8816,118.28
8817,120.42
8818,100.48
8819,98.44
8820,80.96
8821,121.16
8822,113.06
8823,73.36
8824,124.6
8825,75.32
8826,97.2
8827,101.88
8828,102.74
8829,93.32
8830,100.42
8831,73.32
8832,116.1
8833,127.08
8834,106.68
8835,109.34
8836,95.9
8837,89.78
8838,99.84
8839,111.96
8840,107.86
8841,109.86
8842,106.04
8843,110.92
8844,99.82
8845,103.14
8846,106.54
8847,80.42
8848,103.58
8849,86.58
8850,96.24
8851,95.08
8852,106.24
8853,101.82
8854,86.3
8855,67.56
8856,123.54
8857,108.16
8858,122.28
8859,112.32
8860,115.04
8861,90.7
8862,106.62
8863,93.64
8864,102.28
8865,86.58
8866,112.7
8867,103.54
8868,80.2
8869,93.68
8870,117.3
8871,117.34
8872,83.32
8873,103.92
8874,112.56
8875,89.9
8876,109.22
8877,101.38
8878,84.12
8879,115.76
8880,105.62
8881,117.4
8882,92.16
8883,90.88
8884,116.5
8885,82.88
8886,98.44
8887,119.76
8888,77.72
8889,86.18
8890,93.26
8891,85.16
8892,105.68
8893,91.5
8894,118.08
8895,111.82
8896,122.1
8897,90.9
8898,85.02
8899,83.7
8900,81.32
8901,95.26
8902,130.58
8903,127.64
8904,98.84
8905,101.64
8906,105.58
8907,114.76
8908,114.68
8909,106.4
8910,93.2
8911,105.52
8912,85.96
8913,82.5
8914,113.68
8915,102.22
8916,99.24
8917,96.78
8918,101.18
8919,114.8
8920,96.76
8921,116
8922,89.36
8923,116.32
8924,94.66
8925,98.96
8926,104.1
8927,115.94
8928,102.76
8929,100.36
8930,98.8
8931,98.62
8932,121.6
8933,106.1
8934,118.42
8935,94.2
8936,137.4
8937,103.96
8938,93.64
8939,89.78
8940,97.98
8941,69.54
8942,102.9
8943,103.9
8944,90.36
8945,117.92
8946,116.6
8947,77.72
8948,78.08
8949,78.5
8950,96.9
8951,117.88
8952,97.5
8953,107.34
8954,98.34
8955,95.9
8956,81
8957,101.76
8958,105.32
8959,109.16
8960,95.42
8961,112.54
8962,92.48
8963,102.92
8964,85.06
8965,80.76
8966,98.34
8967,101.86
8968,105.22
8969,102.12
8970,92.98
8971,102.7
8972,89.94
8973,123.94
8974,88.8
8975,76.24
8976,122.76
8977,93.56
8978,105.32
8979,117.66
8980,115.5
8981,92.88
8982,83.14
8983,91.34
8984,83.84
8985,96.88
8986,92.5
8987,105.78
8988,95.96
8989,100.56
8990,90.96
8991,104.32
8992,101.34
8993,111.18
8994,76.54
8995,123.58
8996,86.3
8997,110.32
8998,86.96
8999,95.1
9000,114.44
9001,92.2
9002,99.36
9003,97.98
9004,94.92
9005,109.16
9006,116.94
9007,79.26
9008,101.96
9009,85.54
9010,97.22
9011,62.74
9012,107.46
9013,105.46
9014,88.6
9015,90.08
9016,86.26
9017,80.68
9018,86.54
9019,79.18
9020,103.1
9021,109.58
9022,115.3
9023,101.16
9024,124.44
9025,122.38
9026,83.84
9027,108.56
9028,95.58
9029,114.92
9030,103.72
9031,95
9032,93.78
9033,108.24
9034,80.76
9035,98.72
9036,71.84
9037,100.52
9038,130.16
9039,115.02
9040,88.62
9041,112.8
9042,91.14
9043,92.74
9044,126.12
9045,88.2
9046,131.24
9047,79.2
9048,137.98
9049,71.82
9050,106.94
9051,102.94
9052,105.48
9053,122.88
9054,98.82
9055,77.32
9056,90.9
9057,82.14
9058,81.24
9059,108.06
9060,89.88
9061,131.38
9062,107.54
9063,118.96
9064,114.68
9065,100.76
9066,76.44
9067,100.88
9068,121.62
9069,103.74
9070,92.92
9071,105.36
9072,121.56
9073,98.2
9074,103.36
9075,115.68
9076,106.04
9077,110.18
9078,99.54
9079,79.74
9080,78.34
9081,109.02
9082,90.68
9083,86.64
9084,116.86
9085,57.5
9086,108.96
9087,81
9088,78.28
9089,80.5
9090,100.86
9091,108.82
9092,137.48
9093,89.3
9094,85.46
9095,94.26
9096,104.12
9097,90.56
9098,114.72
9099,109.36
9100,96.56
9101,79.62
9102,80.84
9103,84.36
9104,99.64
9105,97.04
9106,83.46
9107,74.9
9108,85.92
9109,97.82
9110,90.68
9111,99.22
9112,96.08
9113,99.74
9114,102.36
9115,99.26
9116,92.18
9117,87.82
9118,92.84
9119,85.52
9120,108.18
9121,84.44
9122,105.72
9123,93.16
9124,96.2
9125,99.1
9126,89.18
9127,89.36
9128,99.58
9129,95.18
9130,111.14
9131,86.08
9132,101.78
9133,104.26
9134,85.32
9135,90.36
9136,101.38
9137,97.92
9138,84.62
9139,102.84
9140,87.4
9141,118.04
9142,112.18
9143,101.78
9144,105.8
9145,112.6
9146,101.68
9147,91.06
9148,97.26
9149,77.84
9150,88.58
9151,100.86
9152,110.78
9153,90.02
9154,102.44
9155,134.96
9156,76.22
9157,95.42
9158,80.88
9159,90.6
9160,82.08
9161,95.64
9162,106.64
9163,91.22
9164,96.1
9165,114.06
9166,112.56
9167,82.28
9168,106.52
9169,105
9170,103.34
9171,98.1
9172,98.86
9173,99.42
9174,87.84
9175,125.66
9176,111.04
9177,89.6
9178,71.54
9179,86.18
9180,88.58
9181,106.66
9182,110
9183,91.24
9184,91.9
9185,100.66
9186,94.2
9187,89.62
9188,106.94
9189,92.72
9190,105
9191,93.98
9192,101.14
9193,106.22
9194,110
9195,89.88
9196,103.86
9197,100.6
9198,104.1
9199,101.78
9200,93.94
9201,88.78
9202,128.6
9203,112.04
9204,74.86
9205,83.16
9206,97.98
9207,107.4
9208,114.46
9209,78.9
9210,105.26
9211,96.52
9212,107.58
9213,101.88
9214,86.1
9215,101.06
9216,75.44
9217,88.84
9218,88.68
9219,96.88
9220,107.26
9221,102.64
9222,119.2
9223,90.38
9224,109.26
9225,91.82
9226,98
9227,121.62
9228,80.62
9229,94.62
9230,117.04
9231,85.28
9232,71.66
9233,93.88
9234,85.7
9235,91.72
9236,110.7
9237,97.2
9238,73.9
9239,117.62
9240,107.3
9241,137.1
9242,125.92
9243,104.76
9244,117.04
9245,104.9
9246,98.5
9247,87.18
9248,115.7
9249,108.68
9250,106.6
9251,119.78
9252,91.54
9253,94.76
9254,103.82
9255,94.42
9256,100.6
9257,121.08
9258,113.3
9259,101.34
9260,103.46
9261,83.32
9262,109.02
9263,73.9
9264,97.54
9265,92.24
9266,112.38
9267,110.44
9268,85.2
9269,111.66
9270,119.06
9271,98.24
9272,101.36
9273,88.62
9274,101.78
9275,138.02
9276,95.64
9277,123.72
9278,98.98
9279,98.54
9280,94.46
9281,94.78
9282,99.72
9283,89.36
9284,72.86
9285,104.28
9286,98.84
9287,92.04
9288,124.12
9289,80.42
9290,112.24
9291,79.74
9292,86.18
9293,125.06
9294,97.2
9295,85.5
9296,86.66
9297,114.32
9298,102.4
9299,111.96
9300,79.64
9301,112.34
9302,95.9
9303,111.5
9304,52.62
9305,84.2
9306,58.98
9307,102.34
9308,76.44
9309,98.12
9310,94.06
9311,102.04
9312,102.8
9313,97.22
9314,89.8
9315,106.24
9316,106.78
9317,110.68
9318,86.44
9319,95.74
9320,100.64
9321,105.48
9322,69.78
9323,114.3
9324,100.46
9325,102.88
9326,127.6
9327,84.62
9328,94.42
9329,103.2
9330,85.58
9331,99.18
9332,105.4
9333,127.38
9334,112.02
9335,98.62
9336,100.44
9337,96.36
9338,90.58
9339,85.72
9340,131.7
9341,105.94
9342,71.6
9343,103.14
9344,105.24
9345,98.36
9346,112.8
9347,87.2
9348,106.76
9349,100.84
9350,115
9351,92.38
9352,106
9353,95.28
9354,74.6
9355,147.74
9356,88.16
9357,80.84
9358,90.7
9359,98.32
9360,89.88
9361,114.42
9362,96.62
9363,92.94
9364,80.42
9365,96.34
9366,81.18
9367,117.96
9368,75.82
9369,115.94
9370,92.46
9371,127.68
9372,109.02
9373,119.5
9374,88.74
9375,90.34
9376,104.4
9377,91.76
9378,66.8
9379,114.88
9380,93.94
9381,113.68
9382,94.04
9383,123.86
9384,100.42
9385,92.2
9386,103.82
9387,101.34
9388,95.46
9389,108.04
9390,111.04
9391,110.72
9392,95.98
9393,107.14
9394,87.06
9395,94.44
9396,103.74
9397,85.68
9398,92.12
9399,105.82
9400,87.82
9401,103.86
9402,78.74
9403,94.44
9404,91.02
9405,125.32
9406,112.2
9407,115.94
9408,84.26
9409,94.48
9410,101.1
9411,81.52
9412,82.6
9413,120.28
9414,113.3
9415,93.28
9416,79.78
9417,97.06
9418,92.42
9419,78.32
9420,101.46
9421,112
9422,104.08
9423,83.32
9424,81.92
9425,111.76
9426,95.54
9427,83.6
9428,105.08
9429,93.8
9430,118.74
9431,124.3
9432,103.84
9433,124.72
9434,101.76
9435,106.8
9436,68.52
9437,107.34
9438,88.52
9439,94.7
9440,82.46
9441,104.14
9442,103.04
9443,92.52
9444,104.46
9445,104.76
9446,98.8
9447,71.78
9448,107.5
9449,74.98
9450,108.64
9451,111.84
9452,112.52
9453,96.2
9454,89.28
9455,76.66
9456,89.5
9457,97.5
9458,80.22
9459,94.14
9460,98.94
9461,113.7
9462,94.8
9463,80
9464,92.34
9465,105.52
9466,122.88
9467,87.5
9468,78.18
9469,111.58
9470,108.16
9471,87.34
9472,97.5
9473,97.12
9474,98.64
9475,98.4
9476,102.02
9477,73.82
9478,104.34
9479,98.18
9480,85.72
9481,102.26
9482,88.32
9483,83.7
9484,96.38
9485,122.96
9486,103.12
9487,87.24
9488,83.6
9489,93.6
9490,104.12
9491,108.08
9492,85.66
9493,108.92
9494,89.5
9495,126.5
9496,106.14
9497,92.38
9498,56.3
9499,97.98
9500,87.4
9501,97.4
9502,123.28
9503,86.4
9504,104.76
9505,107.86
9506,121.06
9507,95.82
9508,100.22
9509,105.14
9510,86.26
9511,102.56
9512,94.82
9513,123.8
9514,88.72
9515,89.38
9516,94.94
9517,111.1
9518,78.36
9519,86.46
9520,61.9
9521,73.9
9522,128.36
9523,123.72
9524,91.18
9525,82.66
9526,100.12
9527,102.44
9528,89.54
9529,91
9530,87.4
9531,120.88
9532,98.64
9533,118.24
9534,102.9
9535,89
9536,86.78
9537,84.48
9538,116.18
9539,79
9540,92.24
9541,95.6
9542,107.34
9543,80.34
9544,89.48
9545,95.54
9546,102.08
9547,111
9548,99.7
9549,98.28
9550,90.02
9551,113.92
9552,100.38
9553,117.82
9554,104.3
9555,75.54
9556,113.56
9557,83.44
9558,91.56
9559,108.12
9560,99.94
9561,89.1
9562,97.32
9563,106.6
9564,96.62
9565,131.62
9566,92.78
9567,75.28
9568,72.92
9569,85.56
9570,78.98
9571,98.98
9572,92.92
9573,103.36
9574,91.78
9575,109.62
9576,103.76
9577,89.24
9578,123.62
9579,90.36
9580,86.46
9581,103.44
9582,106.5
9583,114.3
9584,110.32
9585,96.46
9586,96.8
9587,104.56
9588,75.22
9589,107.78
9590,101.26
9591,77.58
9592,104.7
9593,103
9594,109.7
9595,93.44
9596,92.42
9597,72.28
9598,122.8
9599,118.96
9600,81.2
9601,112.44
9602,86.3
9603,105.42
9604,125.66
9605,88.88
9606,97.16
9607,99.08
9608,77.34
9609,90.74
9610,100.58
9611,74.32
9612,102.04
9613,103.24
9614,109.84
9615,103.96
9616,96.36
9617,95.82
9618,104.62
9619,119.14
9620,91.18
9621,117.86
9622,78.68
9623,100.66
9624,92.1
9625,92.92
9626,84.8
9627,84.08
9628,94.52
9629,92.56
9630,106.54
9631,81.06
9632,132.36
9633,102.12
9634,105.74
9635,115.44
9636,90.08
9637,93.1
9638,84.64
9639,89.82
9640,88.58
9641,142.44
9642,117.14
9643,91.44
9644,102.8
9645,100.3
9646,130.5
9647,110.14
9648,89.24
9649,103.4
9650,87.76
9651,87.8
9652,118.02
9653,101.08
9654,112.56
9655,99.24
9656,99.3
9657,120.46
9658,111.24
9659,102.58
9660,123.12
9661,127.22
9662,128.18
9663,84.76
9664,105.06
9665,98.28
9666,100.86
9667,87.54
9668,89.76
9669,83.92
9670,118.78
9671,125.14
9672,122.6
9673,88.04
9674,99.1
9675,72.06
9676,130.66
9677,113.7
9678,110.8
9679,121.34
9680,71.56
9681,93.26
9682,99
9683,74.62
9684,117.46
9685,116.1
9686,117.72
9687,88.12
9688,91.24
9689,96.36
9690,91.8
9691,100.24
9692,97.42
9693,93.12
9694,88.04
9695,87.96
9696,101.94
9697,116.62
9698,89.94
9699,78.34
9700,79.68
9701,73.06
9702,107.46
9703,79.38
9704,79.44
9705,107.04
9706,102.04
9707,78.14
9708,91.58
9709,96.64
9710,124.68
9711,113.54
9712,93.5
9713,114.88
9714,78.3
9715,105
9716,119.24
9717,81.58
9718,112.12
9719,106.64
9720,87.54
9721,81.42
9722,128.52
9723,81.58
9724,85.72
9725,106.14
9726,88.4
9727,88.66
9728,113.3
9729,101.3
9730,105.4
9731,110.42
9732,97.08
9733,93.2
9734,94.9
9735,91.68
9736,95.74
9737,101.96
9738,95.94
9739,114.52
9740,128.08
9741,103.12
9742,87.72
9743,116.44
9744,83.36
9745,117
9746,108.66
9747,97.86
9748,94.72
9749,113.5
9750,125.3
9751,88.8
9752,110.1
9753,106.12
9754,96.14
9755,94.18
9756,89.46
9757,107.82
9758,104.96
9759,101.82
9760,100.42
9761,117.62
9762,105.02
9763,117.74
9764,68.84
9765,84.48
9766,115.54
9767,101.94
9768,102.08
9769,77.56
9770,86.32
9771,100.22
9772,94.54
9773,95.08
9774,97.92
9775,63.96
9776,88.18
9777,96.42
9778,102.26
9779,82.94
9780,138.38
9781,82.4
9782,80.04
9783,78.02
9784,112.08
9785,95.56
9786,129.96
9787,81.96
9788,88.76
9789,95.36
9790,99.7
9791,91.74
9792,95.96
9793,92.14
9794,101.66
9795,98.38
9796,87.14
9797,82.98
9798,95.86
9799,100.5
9800,104.12
9801,91.48
9802,97.86
9803,84.94
9804,82.66
9805,117.14
9806,117.38
9807,123.26
9808,83.96
9809,95.54
9810,79.76
9811,77.22
9812,105.42
9813,126.16
9814,105.68
9815,98.6
9816,87.68
9817,115.86
9818,72.18
9819,87.12
9820,89.28
9821,116.8
9822,76.74
9823,114.02
9824,104.62
9825,82.52
9826,107.02
9827,62.36
9828,115.74
9829,93.56
9830,76.26
9831,82.72
9832,89.02
9833,101.14
9834,101.76
9835,89.18
9836,105.56
9837,93.78
9838,83.56
9839,115.94
9840,87.32
9841,87.22
9842,91.34
9843,91.4
9844,108.52
9845,94.42
9846,91.66
9847,117.12
9848,118.22
9849,99.34
9850,88.38
9851,92.78
9852,111.56
9853,116.58
9854,115.26
9855,80.96
9856,119.16
9857,90.36
9858,129.1
9859,111.58
9860,84.68
9861,106.46
9862,110.88
9863,83.38
9864,101.04
9865,77.36
9866,75.92
9867,80.88
9868,70.58
9869,76.28
9870,107.34
9871,102.26
9872,104.98
9873,106.42
9874,113.32
9875,132.14
9876,106.82
9877,111.74
9878,80.18
9879,73.04
9880,73.3
9881,86.18
9882,126.24
9883,93.42
9884,80.6
9885,118.24
9886,138.44
9887,122.14
9888,96.3
9889,104.9
9890,102.2
9891,99.94
9892,109.08
9893,102.96
9894,89.38
9895,100.94
9896,124.12
9897,110.5
9898,95.4
9899,93.54
9900,73.22
9901,87.28
9902,137.34
9903,98.8
9904,82.2
9905,96.14
9906,112.82
9907,97.18
9908,107.42
9909,88.94
9910,90.28
9911,84.46
9912,79.62
9913,106.28
9914,120.32
9915,79.22
9916,99.84
9917,107.82
9918,94.16
9919,87.04
9920,96.56
9921,80.88
9922,105.24
9923,89.86
9924,88.5
9925,107.54
9926,104.78
9927,114.08
9928,103.36
9929,109.88
9930,98.52
9931,90.48
9932,89.64
9933,95.38
9934,88.58
9935,84.66
9936,74.9
9937,110.86
9938,122.4
9939,85.66
9940,77.54
9941,105.36
9942,97.2
9943,86.38
9944,126.68
9945,98.2
9946,96.92
9947,92.86
9948,110.8
9949,114.6
9950,96.44
9951,84.86
9952,92.04
9953,93
9954,93.02
9955,103.48
9956,93.98
9957,106.86
9958,97.6
9959,75.66
9960,143.46
9961,94.96
9962,117.48
9963,102.12
9964,130.32
9965,91.82
9966,86.52
9967,102.94
9968,85.74
9969,70.44
9970,86.58
9971,87.26
9972,82.48
9973,115
9974,63.52
9975,88.04
9976,112.18
9977,108.38
9978,83.68
9979,94.22
9980,103.66
9981,94.92
9982,113.34
9983,122.94
9984,98.3
9985,96.74
9986,105.44
9987,103.54
9988,91.54
9989,88.68
9990,127.96
9991,103.04
9992,73.56
9993,119.92
9994,89.06
9995,93.72
9996,123.96
9997,99.44
9998,85.14
9999,115.34
10000,101.2
